Missing files:
"burst burst burst.wav"
"creep crept crept.wav"
"fit fit fit.wav"
"kneel knelt knelt.wav"
"lean leant leant.wav"
"mistake mistook mistaken.wav"
"prove proved proven.wav"
"quit quit quit.wav"
"seek sought sought.wav"
"sew sewed sewn.wav"
"shrink shrank shrunk.wav"
"slide slid slid.wav"
"sow sowed sown.wav"
"spill spilt spilt.wav"
"spoil spoilt spoilt.wav"
"spread spread spread.wav"
"spring sprang sprung.wav"
"sting stung stung.wav"
"swell swelled swollen.wav"
"swing swung swung.wav"
"weep wept wept.wav"
"wet wet wet.wav"
"wind wound wound.wav"
